id,subject,scene,quality,relevance,verified,script,objects,descriptions,actions,length,decoded_actions
80E3X,DYEW,Bedroom,7.0,7.0,Yes,A person awakens in bed and stands up. The person turns on the light and begins eating a bag of chips. The person looks at a picture hanging on the wall.,bag;bed;food;light;picture,"A person awakens.  They sit up, turn on a light, grab a bag of food and begin eating while looking at a picture on a wall.",c134 0.00 6.90;c020 12.00 31.00;c063 16.80 22.30;c156 19.00 31.00;c135 6.20 31.00;c104 8.80 14.10;c021 12.00 23.00;c146 0.00 10.80;c088 16.10 31.00;c133 0.90 7.80;c061 12.00 31.00,30.33,c134 0.00 6.90 (Lying on a bed);c020 12.00 31.00 (Holding a bag);c063 16.80 22.30 (Taking food from somewhere);c156 19.00 31.00 (Someone is eating something);c135 6.20 31.00 (Sitting in a bed);c104 8.80 14.10 (Turning on a light);c021 12.00 23.00 (Opening a bag);c146 0.00 10.80 (Someone is awakening somewhere);c088 16.10 31.00 (Watching/looking at a picture);c133 0.90 7.80 (Someone is awakening in bed);c061 12.00 31.00 (Holding some food)
2L7MW,25TD,Bathroom,6.0,6.0,Yes,A person standing in a bathroom watches a book in front of a mirror.,book;mirror,A person is standing in the bathroom. The person is looking at a book while standing near the bathroom mirror.,c025 3.50 8.40;c026 0.00 32.00;c027 0.00 3.10;c032 0.00 32.00,31.25,c025 3.50 8.40 (Closing a book);c026 0.00 32.00 (Holding a book);c027 0.00 3.10 (Opening a book);c032 0.00 32.00 (Watching/Reading/Looking at a book)
BDWIX,C7O9,Laundry room,7.0,6.0,Yes,A person takes off their shoes and begins washing clothes and then sneezes.,blanket;clothes;shoe;towel,"A person takes off their shoes in front of their washing machine, and then loads it with dirty clothing.  They suddenly start violently sneezing.",c000 11.30 23.40;c001 10.10 22.20;c003 10.20 22.20;c005 9.80 23.60;c153 19.60 31.00;c057 0.00 9.70;c034 10.80 23.90;c035 8.60 15.00;c071 15.80 22.20;c004 18.40 23.80;c054 0.00 12.40,30.17,c000 11.30 23.40 (Holding some clothes);c001 10.10 22.20 (Putting clothes somewhere);c003 10.20 22.20 (Throwing clothes somewhere);c005 9.80 23.60 (Washing some clothes);c153 19.60 31.00 (Someone is sneezing);c057 0.00 9.70 (Taking off some shoes);c034 10.80 23.90 (Putting a towel/s somewhere);c035 8.60 15.00 (Taking a towel/s from somewhere);c071 15.80 22.20 (Putting a blanket somewhere);c004 18.40 23.80 (Tidying some clothes);c054 0.00 12.40 (Putting shoes somewhere)
E7CJ0,YMXV,Bedroom,6.0,6.0,Yes,A person is holding a camera while another person is sneezing into a blanket.,blanket;camera;phone,A person is taking a picture while a different person sneezes while holding a blanket.,c070 14.90 33.00;c015 0.00 20.70;c153 15.90 24.70;c152 29.00 33.00;c016 0.00 17.00,32.04,c070 14.90 33.00 (Holding a blanket);c015 0.00 20.70 (Holding a phone/camera);c153 15.90 24.70 (Someone is sneezing);c152 29.00 33.00 (Someone is smiling);c016 0.00 17.00 (Playing with a phone/camera)
N5Z8Z,3H6W,Kitchen,4.0,6.0,Yes,Person enters the dining room and closes the oven that was left open.  Immediately thereafter shoes and a sandwich are removed from the counter.,dish;food;oven;plate;sandwich;shoe,"A person closes an oven and grabs a plate and shoes.;A person is closing a dishwasher. A person then grabs a sandwich, and a pair of shoes.",c053 10.10 16.30;c118 9.20 16.90;c120 11.00 16.90;c054 9.30 24.00;c063 6.70 13.40;c061 8.00 18.50,23.21,c053 10.10 16.30 (Holding a shoe/shoes);c118 9.20 16.90 (Holding a dish);c120 11.00 16.90 (Taking a dish/es from somewhere);c054 9.30 24.00 (Putting shoes somewhere);c063 6.70 13.40 (Taking food from somewhere);c061 8.00 18.50 (Holding some food)
E7Q3R,3H6W,Dining room,4.0,6.0,Yes,"A person runs into their dining room, puts their coffee on the table, and takes off their shoes.",chair;coffee;cup;dish;shoe;table,"Person walks into the kitchen, places a cup of coffee on the table and removes his shoes.",c057 9.70 18.70;c151 3.80 9.80;c009 5.20 12.40;c154 18.60 23.40;c109 5.20 12.40;c107 3.00 12.10;c150 19.20 23.90;c118 2.90 12.10;c107 0.00 2.80;c059 0.00 23.00;c150 0.00 2.60;c011 4.00 23.10;c118 0.00 2.80,27.71,c057 9.70 18.70 (Taking off some shoes);c151 3.80 9.80 (Someone is going from standing to sitting);c009 5.20 12.40 (Putting something on a table);c154 18.60 23.40 (Someone is standing up from somewhere);c109 5.20 12.40 (Putting a cup/glass/bottle somewhere);c107 3.00 12.10 (Holding a cup/glass/bottle of something);c150 19.20 23.90 (Someone is running somewhere);c118 2.90 12.10 (Holding a dish);c107 0.00 2.80 (Holding a cup/glass/bottle of something);c059 0.00 23.00 (Sitting in a chair);c150 0.00 2.60 (Someone is running somewhere);c011 4.00 23.10 (Sitting at a table);c118 0.00 2.80 (Holding a dish)
DNB5L,KFGP,Laundry room,5.0,7.0,Yes,"A person grasps a box of laundry soap from the shelf, then pours the detergent into the machine and starts washing clothes.",box;clothes;shelf,"A person adjusts their pants.  A person then walks to a cabinet, picks up something, and interacts with a washer.",,35.17,
3ZOI4,T7C3,Home Office / Study (A room in a house used for work),7.0,7.0,Yes,A person is running into the study holding a camera begins throwing food on the floor.,bag;camera;chair;floor;food;groceries;phone,"A person is walking around a room holding bags and a camera they put one of the bags down untangle the others put another bag down then tie up the last bag and put it down.;A person is carrying a bag of groceries and a camera, they then set the groceries on the floor.",c015 0.00 10.20;c126 5.30 11.50;c020 0.00 24.70;c022 18.50 25.50;c130 18.50 25.50;c024 14.00 19.00,25.58,c015 0.00 10.20 (Holding a phone/camera);c126 5.30 11.50 (Throwing something on the floor);c020 0.00 24.70 (Holding a bag);c022 18.50 25.50 (Putting a bag somewhere);c130 18.50 25.50 (Putting groceries somewhere);c024 14.00 19.00 (Throwing a bag somewhere)
FX1T5,XXN8,Kitchen,7.0,7.0,Yes,A person sitting in a chair in a kitchen puts a picture in a book.,book;picture,"A standing person holds up a picture, then a book, then both together and reads the back of them.",c026 0.60 32.00;c084 0.00 32.00;c027 4.50 14.30;c032 8.30 32.00;c086 2.60 12.00;c088 3.80 11.70;c025 0.90 24.10,30.58,c026 0.60 32.00 (Holding a book);c084 0.00 32.00 (Holding a picture);c027 4.50 14.30 (Opening a book);c032 8.30 32.00 (Watching/Reading/Looking at a book);c086 2.60 12.00 (Putting a picture somewhere);c088 3.80 11.70 (Watching/looking at a picture);c025 0.90 24.10 (Closing a book)
WTBB2,PKND,Bedroom,6.0,,No,A person is using a vacuum to tide up the room. They kneel down with a broom getting the little pieces that couldn't be reached with the vacuum. They stand up and inspect their work.,book;floor;vacuum,"The person was standing up reading a book,then bent down and changed the vacuum  parts  holding  the book under a chin.;A person holding a book kneels down and fixes a vacuum on the floor.",c136 14.40 32.00;c026 0.00 32.00;c032 22.60 30.30;c137 3.00 32.00;c115 0.00 32.00;c125 1.90 32.00,31.42,c136 14.40 32.00 (Fixing a vacuum);c026 0.00 32.00 (Holding a book);c032 22.60 30.30 (Watching/Reading/Looking at a book);c137 3.00 32.00 (Holding a vacuum);c115 0.00 32.00 (Someone is holding a paper/notebook);c125 1.90 32.00 (Sitting on the floor)
VQP1L,HR43,Kitchen,6.0,7.0,Yes,"A person is standing with a broom in their hand, looking confused. They begin playing with a blanket, and throw it up into the air.",blanket;broom;floor,A person tries to sweep with the wrong end of the broom. They flip it over and use the right end. They pick up a blanket and throw it back on the ground.,c070 15.40 24.00;c073 15.60 22.70;c074 17.70 23.80;c098 0.00 24.00;c102 0.00 24.00;c127 3.70 24.00;c127 11.30 19.50,23.12,c070 15.40 24.00 (Holding a blanket);c073 15.60 22.70 (Taking a blanket from somewhere);c074 17.70 23.80 (Throwing a blanket somewhere);c098 0.00 24.00 (Holding a broom);c102 0.00 24.00 (Tidying up with a broom);c127 3.70 24.00 (Tidying something on the floor);c127 11.30 19.50 (Tidying something on the floor)
EMH48,WG9D,Hallway,5.0,6.0,Yes,Person is holding a towel and walking towards the sofa.,towel;wardrobe,Person is walking with a tower in hand the person is going down the hall,c033 0.00 4.00,2.83,c033 0.00 4.00 (Holding a towel/s)
U45LK,KFGP,Closet / Walk-in closet / Spear closet,6.0,7.0,Yes,"A person is standing in a closet organizing their wardrobe. As they are leaving, they close the door.",closet/cabinet;clothes;door;wardrobe,A person is putting clothes away in a wardrobe. They close the wardrobe.,c006 29.30 36.00;c000 23.70 31.90;c113 24.20 30.10;c002 0.00 6.20;c001 1.70 8.80;c114 0.00 24.90;c004 0.00 32.60;c112 27.70 36.00,34.88,c006 29.30 36.00 (Closing a door);c000 23.70 31.90 (Holding some clothes);c113 24.20 30.10 (Opening a closet/cabinet);c002 0.00 6.20 (Taking some clothes from somewhere);c001 1.70 8.80 (Putting clothes somewhere);c114 0.00 24.90 (Tidying up a closet/cabinet);c004 0.00 32.60 (Tidying some clothes);c112 27.70 36.00 (Closing a closet/cabinet)
9VK0J,UTMU,Closet / Walk-in closet / Spear closet,5.0,7.0,Yes,A person is standing around snuggling a blanket with a pillow under their shirt.,blanket;pillow,Person walks into the closet holding a pillow and blanket.,c070 0.80 29.00;c072 1.00 29.00;c076 2.10 28.50;c079 20.90 26.40,27.54,c070 0.80 29.00 (Holding a blanket);c072 1.00 29.00 (Snuggling with a blanket);c076 2.10 28.50 (Holding a pillow);c079 20.90 26.40 (Taking a pillow from somewhere)
PVCFQ,D0RU,Stairs,6.0,7.0,Yes,A person is laughing on the phone while holding clothes and then they sneeze.,clothes;phone;towel,"A person holding some clothes walks up a few steps, then stops and picks up their phone to start speaking. They sneeze.",c015 0.00 39.00;c019 2.90 39.00;c000 0.00 39.00;c153 22.30 32.00;c033 0.00 39.00,37.96,c015 0.00 39.00 (Holding a phone/camera);c019 2.90 39.00 (Talking on a phone/camera);c000 0.00 39.00 (Holding some clothes);c153 22.30 32.00 (Someone is sneezing);c033 0.00 39.00 (Holding a towel/s)
A5XR5,D0RU,Home Office / Study (A room in a house used for work),6.0,7.0,Yes,A person is working on their laptop. The person kicks off their shoes and eats a piece of food.,chair;food;laptop;shoe;table,"A person sits at a desk looking at a computer, then leans back and takes their shoes off, and eats some food and looks at the computer screen.",c057 11.30 18.30;c051 0.00 34.00;c061 14.40 34.00;c156 15.10 34.00;c011 0.00 34.00;c052 0.00 15.00;c059 0.00 34.00;c063 13.80 19.40,32.79,c057 11.30 18.30 (Taking off some shoes);c051 0.00 34.00 (Watching a laptop or something on a laptop);c061 14.40 34.00 (Holding some food);c156 15.10 34.00 (Someone is eating something);c011 0.00 34.00 (Sitting at a table);c052 0.00 15.00 (Working/Playing on a laptop);c059 0.00 34.00 (Sitting in a chair);c063 13.80 19.40 (Taking food from somewhere)
TSKZL,OUKK,Laundry room,7.0,6.0,No,"A person grasps a pillow from the dryer, and throws it onto a nearby shelf. The person closes the dryer door and runs out, turning off the light behind them.",cabinet;clothes;cupboard;door;dryer;light;pillow;shelf,"A person walked to a dryer, removed a pillow from the dryer, and placed the pillow in a nearby cupboard.;A person walks into the laundry room opens the dryer door  takes out a pillow and puts it up in the cabinet",c076 8.30 13.00;c079 5.90 12.10;c008 10.40 15.90;c112 13.50 20.90;c077 6.20 21.10;c006 14.10 20.20;c113 10.70 17.70,29.71,c076 8.30 13.00 (Holding a pillow);c079 5.90 12.10 (Taking a pillow from somewhere);c008 10.40 15.90 (Opening a door);c112 13.50 20.90 (Closing a closet/cabinet);c077 6.20 21.10 (Putting a pillow somewhere);c006 14.10 20.20 (Closing a door);c113 10.70 17.70 (Opening a closet/cabinet)
OLH8O,C7O9,Hallway,6.0,6.0,Yes,A person is grasping a doorknob while another person is snuggling with a vacuum.,door;vacuum,There is a person picking up and hugging a vacuum.  There is another person holding onto a door and playing with the doorknob.;A person is holding a vacuum while another person grasps the door knob while the first person is cradleing the vacuum,c137 0.00 31.00;c141 16.00 20.90,30.12,c137 0.00 31.00 (Holding a vacuum);c141 16.00 20.90 (Grasping onto a doorknob)
WLKEF,BYF9,Living room,7.0,7.0,Yes,Two people are standing and laughing in front of the television; one is drinking and both hold dishes.,dish;food;television,2 people are standing in a living room and holding plates of food while laughing at the television. One person drinks from a glass.,c131 0.00 20.00;c154 0.00 20.00;c061 0.00 20.00;c118 0.00 20.00;c149 0.00 20.00;c132 0.00 20.00,18.71,c131 0.00 20.00 (Laughing at television);c154 0.00 20.00 (Someone is standing up from somewhere);c061 0.00 20.00 (Holding some food);c118 0.00 20.00 (Holding a dish);c149 0.00 20.00 (Someone is laughing);c132 0.00 20.00 (Watching television)
A1PEO,3531,Bedroom,6.0,5.0,Yes,A person enters a recreation room and closes the door. They grab a bag and fill it with clothes before leaving.,bag;clothes;clothing;door,A person enters a doorway and closes the door behind them .The person grabs a bag off the floor and places clothing inside of it. The person walks away and opens the door to leave.,c000 8.90 34.00;c004 11.50 29.70;c020 8.10 34.00;c006 1.90 8.30;c021 9.10 15.00;c008 0.00 4.00;c001 11.20 28.50;c141 2.20 9.80;c002 10.20 16.50;c002 12.50 18.30;c002 14.30 23.60;c097 0.00 4.60;c023 7.00 14.40,32.5,c000 8.90 34.00 (Holding some clothes);c004 11.50 29.70 (Tidying some clothes);c020 8.10 34.00 (Holding a bag);c006 1.90 8.30 (Closing a door);c021 9.10 15.00 (Opening a bag);c008 0.00 4.00 (Opening a door);c001 11.20 28.50 (Putting clothes somewhere);c141 2.20 9.80 (Grasping onto a doorknob);c002 10.20 16.50 (Taking some clothes from somewhere);c002 12.50 18.30 (Taking some clothes from somewhere);c002 14.30 23.60 (Taking some clothes from somewhere);c097 0.00 4.60 (Walking through a doorway);c023 7.00 14.40 (Taking a bag from somewhere)
0F0WE,KFGP,Hallway,4.0,7.0,Yes,"A person is running down the hallway closing doors, then kissing a picture and finally does homework in a hallway.",book;door;homework;paper;picture,"The person runs down the hall checking doors and shutting them along the way. The person finishes with the door at the end of the hall, runs back to the middle of the hall, takes the picture off of the wall and kisses it. After this, the person squats against a wall and starts to read a notebook found on the floor.",c006 6.50 13.90;c145 20.40 34.00;c150 1.30 10.40;c151 16.40 29.80;c026 19.70 30.90;c027 19.40 25.90;c030 17.90 24.60;c141 2.80 8.70;c083 12.70 21.40;c032 21.60 34.00,33.42,c006 6.50 13.90 (Closing a door);c145 20.40 34.00 (Working on paper/notebook);c150 1.30 10.40 (Someone is running somewhere);c151 16.40 29.80 (Someone is going from standing to sitting);c026 19.70 30.90 (Holding a book);c027 19.40 25.90 (Opening a book);c030 17.90 24.60 (Taking a book from somewhere);c141 2.80 8.70 (Grasping onto a doorknob);c083 12.70 21.40 (Reaching for and grabbing a picture);c032 21.60 34.00 (Watching/Reading/Looking at a book)
WXMTI,9PLL,Bedroom,4.0,7.0,Yes,"One person puts a pair of shoes into a bag, then grasps a box and smiles.",bag;box;floor;shoe,"A person is holding a bag and putting shoes inside, they then begin to pick up a heavy box and smile.",c040 14.10 20.30;c020 0.00 3.30;c021 0.00 4.30;c054 0.80 8.60;c152 15.70 24.10;c127 0.00 8.60;c043 8.50 20.20,32.71,c040 14.10 20.30 (Holding a box);c020 0.00 3.30 (Holding a bag);c021 0.00 4.30 (Opening a bag);c054 0.80 8.60 (Putting shoes somewhere);c152 15.70 24.10 (Someone is smiling);c127 0.00 8.60 (Tidying something on the floor);c043 8.50 20.20 (Taking a box from somewhere)
V1PRP,4OHY,Stairs,7.0,3.0,Yes,A person is seen snuggling while sitting on a chair. They begin vacuuming the stairs while standing up.,chair;floor;vacuum,A person sat up from sitting on the stairs and walked down to pick up a vacuum and start vacuuming the stairs.,c137 20.70 30.00;c151 9.50 15.90;c154 11.30 16.30;c059 0.00 14.80;c127 19.20 30.00,29.42,c137 20.70 30.00 (Holding a vacuum);c151 9.50 15.90 (Someone is going from standing to sitting);c154 11.30 16.30 (Someone is standing up from somewhere);c059 0.00 14.80 (Sitting in a chair);c127 19.20 30.00 (Tidying something on the floor)
RTIP8,UTMU,Bedroom,6.0,6.0,Yes,"A smiling person is sitting nest to a mirror, holding a picture.",floor;frame;picture,A person goes fom standing to sitting and stares at something that is framed.,c152 18.00 27.60;c151 1.90 7.80;c084 0.00 31.00;c086 24.10 31.00;c125 2.20 31.00;c088 3.50 29.20,30.29,c152 18.00 27.60 (Someone is smiling);c151 1.90 7.80 (Someone is going from standing to sitting);c084 0.00 31.00 (Holding a picture);c086 24.10 31.00 (Putting a picture somewhere);c125 2.20 31.00 (Sitting on the floor);c088 3.50 29.20 (Watching/looking at a picture)
194WK,UTMU,Home Office / Study (A room in a house used for work),6.0,7.0,Yes,A person laughs as they read something in a book. The person looks up into the mirror and sneezes.,book;chair;mirror;table,"A person is reading a book and laughing. A person then looks at a mirror, and begins sneezing.",c026 0.00 12.20;c093 9.10 21.10;c149 2.50 10.80;c028 6.60 12.50;c094 9.10 13.70;c153 11.30 18.70;c032 0.00 10.80;c059 0.00 25.00;c011 0.00 25.00;c029 3.90 10.60;c025 4.90 10.20;c154 18.80 24.30;c096 9.50 19.40,24.17,c026 0.00 12.20 (Holding a book);c093 9.10 21.10 (Holding a mirror);c149 2.50 10.80 (Someone is laughing);c028 6.60 12.50 (Putting a book somewhere);c094 9.10 13.70 (Smiling in a mirror);c153 11.30 18.70 (Someone is sneezing);c032 0.00 10.80 (Watching/Reading/Looking at a book);c059 0.00 25.00 (Sitting in a chair);c011 0.00 25.00 (Sitting at a table);c029 3.90 10.60 (Smiling at a book);c025 4.90 10.20 (Closing a book);c154 18.80 24.30 (Someone is standing up from somewhere);c096 9.50 19.40 (Watching something/someone/themselves in a mirror)
9632M,D0RU,Entryway (A hall that is generally located at the entrance of a house),3.0,6.0,Yes,"A person walks through the entryway, laughing and eating from a bag of snacks. The person wipes their mouth with a paper towel.",chips;doorway;food;towel,"A person walks into a room eating some chips, smiles, then wipes their mouth.;A person walks through a door way while eating and wipes his mouth with a towel.",c156 5.50 30.90;c097 2.30 14.00;c061 4.90 33.00;c152 14.00 33.00;c033 27.40 33.00;c035 26.60 32.00,31.92,c156 5.50 30.90 (Someone is eating something);c097 2.30 14.00 (Walking through a doorway);c061 4.90 33.00 (Holding some food);c152 14.00 33.00 (Someone is smiling);c033 27.40 33.00 (Holding a towel/s);c035 26.60 32.00 (Taking a towel/s from somewhere)
D9F5V,QB52,Home Office / Study (A room in a house used for work),4.0,4.0,Yes,"A person working at a desk stops to tidy the desk, and finds a bottle of medicine.",bottle;chair;computer;desk;medicine;table,"A person is on the computer. A person then takes a bottle and holds it.;A person is sitting at a desk and looking at something on their computer, they then pick up some medicine and begin to look at it.",c014 2.50 21.40;c128 21.80 31.00;c059 0.00 31.00;c110 18.10 23.50;c110 19.00 31.00,30.04,c014 2.50 21.40 (Working at a table);c128 21.80 31.00 (Holding some medicine);c059 0.00 31.00 (Sitting in a chair);c110 18.10 23.50 (Taking a cup/glass/bottle from somewhere);c110 19.00 31.00 (Taking a cup/glass/bottle from somewhere)
IDDTF,HJJ4,Garage,5.0,7.0,Yes,A person walks into the garage snuggling up to a pillow and blanket while eating something.,blanket;door;food;pillow,Person comes into the room with a pillow and blanket in hand then leave the room.;A person walks into the room carrying a pillow and blanket. They take a bite out of something and then continue walking.,c076 0.70 13.00;c070 0.70 13.00;c156 3.90 11.10;c008 0.00 6.20;c079 12.40 15.00;c097 12.40 15.00,14.33,c076 0.70 13.00 (Holding a pillow);c070 0.70 13.00 (Holding a blanket);c156 3.90 11.10 (Someone is eating something);c008 0.00 6.20 (Opening a door);c079 12.40 15.00 (Taking a pillow from somewhere);c097 12.40 15.00 (Walking through a doorway)
8LPZ0,5LWB,Home Office / Study (A room in a house used for work),6.0,6.0,Yes,Person A is in a study tidying some pictures on a shelf.  Person B turns the doorknob and comes into the room with some groceries.  Person A helps Person B with groceries and Person B lies down on a nearby sofa.,box;chair;groceries;picture;sofa,a person is looking at a computer and throwing pictures on the floor. Then this person walks over to another person and takes a box of groceries from them,c122 30.30 39.00;c154 19.00 25.80;c088 5.10 21.90;c043 23.70 34.50;c059 0.00 25.50;c042 30.10 39.00;c040 24.70 36.70,37.5,c122 30.30 39.00 (Lying on a sofa/couch);c154 19.00 25.80 (Someone is standing up from somewhere);c088 5.10 21.90 (Watching/looking at a picture);c043 23.70 34.50 (Taking a box from somewhere);c059 0.00 25.50 (Sitting in a chair);c042 30.10 39.00 (Putting a box somewhere);c040 24.70 36.70 (Holding a box)
NLM0B,0EUL,Hallway,6.0,6.0,Yes,A person is snuggling a pillow and holding a box.,box;floor;pillow,A person is sitting on the floor against a wall they are snuggling a pillow and holding a box and looking in the box.;Someone is hugging a pillow while holding an open box and then they close the box.,c078 0.00 34.00;c125 0.00 34.00;c039 10.60 15.60;c040 0.00 34.00,33.04,c078 0.00 34.00 (Snuggling with a pillow);c125 0.00 34.00 (Sitting on the floor);c039 10.60 15.60 (Closing a box);c040 0.00 34.00 (Holding a box)
8NSDT,D0RU,Entryway (A hall that is generally located at the entrance of a house),6.0,5.0,No,"A person stands in their entryway, holding a camera. The person sets the camera down, then walks to a nearby table where they pick up some food.",camera;doorway;food;phone;plate;sandwich;table,"A person places a camera on a chair before eating food off a table.;A person walks into an entry way holding a camera. They put the camera on a table, and start eating a sandwich off a plate.",c009 6.40 12.40;c015 0.00 11.90;c017 4.80 12.20;c061 15.50 21.50;c065 15.30 32.00;c097 0.00 3.40,30.92,c009 6.40 12.40 (Putting something on a table);c015 0.00 11.90 (Holding a phone/camera);c017 4.80 12.20 (Putting a phone/camera somewhere);c061 15.50 21.50 (Holding some food);c065 15.30 32.00 (Eating a sandwich);c097 0.00 3.40 (Walking through a doorway)
QG4N1,DXDI,Living room,5.0,7.0,Yes,"A person is taking pictures and laughing. They stop, undress, and then walk to a shelf and place the camera on it.",camera;clothes;jacket;phone;picture;shelf;shirt couch;something,A person is taking pictures with a camera then puts it down and takes off their jacket. Then they take something and put it on a shelf.;A person is in a living room taking photos. The person removes an overshirt and puts the camera on a shelf.,c081 22.20 31.00;c015 0.00 15.20;c017 8.50 17.30;c155 10.20 19.50;c087 0.00 14.20;c016 0.00 13.70,29.58,c081 22.20 31.00 (Putting something on a shelf);c015 0.00 15.20 (Holding a phone/camera);c017 8.50 17.30 (Putting a phone/camera somewhere);c155 10.20 19.50 (Someone is undressing);c087 0.00 14.20 (Taking a picture of something);c016 0.00 13.70 (Playing with a phone/camera)
I77FD,4I2W,Living room,6.0,6.0,Yes,One person is laughing and fixing a desk as another person is washing a table with dishes on it.,desk;dish;table;towel,"A person is cleaning a table with a cloth and under dishes, while another person nearby adjusts a table.",c119 9.00 20.00;c013 1.30 20.80;c009 0.00 31.00;c118 0.40 31.00;c014 0.00 31.00;c012 3.80 31.00;c120 5.70 11.20;c038 0.00 31.00,29.58,c119 9.00 20.00 (Putting a dish/es somewhere);c013 1.30 20.80 (Washing a table);c009 0.00 31.00 (Putting something on a table);c118 0.40 31.00 (Holding a dish);c014 0.00 31.00 (Working at a table);c012 3.80 31.00 (Tidying up a table);c120 5.70 11.20 (Taking a dish/es from somewhere);c038 0.00 31.00 (Washing something with a towel)
