id,subject,scene,quality,relevance,verified,script,objects,descriptions,actions,length,decoded_actions
GC1Q1,5LWB,Entryway (A hall that is generally located at the entrance of a house),7.0,7.0,Yes,A person opening a door is carrying a towel and clothes. They put the towel and clothes on a chair before they sit down.,chair;clothes;door;towel,"a person opens the door holding a stack of folded laundry, sets it in a chair and then sits on it.",c000 0.00 11.30;c008 0.00 5.10;c034 6.60 11.60;c059 8.30 17.00;c151 7.50 15.70;c001 5.50 11.50;c097 0.00 7.90,16.08,c000 0.00 11.30 (Holding some clothes);c008 0.00 5.10 (Opening a door);c034 6.60 11.60 (Putting a towel/s somewhere);c059 8.30 17.00 (Sitting in a chair);c151 7.50 15.70 (Someone is going from standing to sitting);c001 5.50 11.50 (Putting clothes somewhere);c097 0.00 7.90 (Walking through a doorway)
09QI0,L4ZP,Bedroom,6.0,6.0,Yes,A person is playing with a phone while another person is undressing on a blanket.,bed;clothes;phone,"A person removes their clothes and puts them on a bed. Another person stands nearby smoking a cigarette and looking at their phone.;A person standing up smoking a cigarette, while looking at their cell phone and another person takes off their clothes.",c015 0.00 33.00;c155 1.20 33.00;c002 0.00 33.00;c016 0.00 33.00;c001 5.00 32.40,31.79,c015 0.00 33.00 (Holding a phone/camera);c155 1.20 33.00 (Someone is undressing);c002 0.00 33.00 (Taking some clothes from somewhere);c016 0.00 33.00 (Playing with a phone/camera);c001 5.00 32.40 (Putting clothes somewhere)
FPU57,Z68L,Living room,5.0,7.0,Yes,A person is holding a bottle of medicine and walking through the door in the recreation room / man cave.,door;hair;picture,"A person walks into a house, sits on the couch and watches the television.",c006 6.00 11.50;c008 1.00 9.00;c151 11.40 17.90;c088 16.70 24.40;c144 19.40 25.10;c144 16.20 28.90;c097 3.20 9.20;c141 4.20 9.00;c059 10.90 16.70;c154 24.90 30.30,33.42,c006 6.00 11.50 (Closing a door);c008 1.00 9.00 (Opening a door);c151 11.40 17.90 (Someone is going from standing to sitting);c088 16.70 24.40 (Watching/looking at a picture);c144 19.40 25.10 (Fixing their hair);c144 16.20 28.90 (Fixing their hair);c097 3.20 9.20 (Walking through a doorway);c141 4.20 9.00 (Grasping onto a doorknob);c059 10.90 16.70 (Sitting in a chair);c154 24.90 30.30 (Someone is standing up from somewhere)
Y4P3C,ZEM0,Dining room,3.0,7.0,Yes,The person was drinking a glass of water. And was walking and talking on the phone.,chair;cup;phone;table,Someone is on their phone in the dining room. They sit down and stand up and pick up a cup from the table and drink from it.;A person is talking on their phone they sit at a table then they get up and take a drink out of a glass then they walk around all while talking on their phone.,c107 22.20 39.30;c154 18.00 24.00;c059 4.90 22.00;c106 0.40 4.60;c110 0.20 4.40;c151 0.00 2.80;c011 0.00 4.20;c019 0.00 41.00;c015 0.00 41.00;c009 35.90 41.00;c109 35.90 41.00,40.29,c107 22.20 39.30 (Holding a cup/glass/bottle of something);c154 18.00 24.00 (Someone is standing up from somewhere);c059 4.90 22.00 (Sitting in a chair);c106 0.40 4.60 (Drinking from a cup/glass/bottle);c110 0.20 4.40 (Taking a cup/glass/bottle from somewhere);c151 0.00 2.80 (Someone is going from standing to sitting);c011 0.00 4.20 (Sitting at a table);c019 0.00 41.00 (Talking on a phone/camera);c015 0.00 41.00 (Holding a phone/camera);c009 35.90 41.00 (Putting something on a table);c109 35.90 41.00 (Putting a cup/glass/bottle somewhere)
TKOYQ,CCI9,Living room,6.0,6.0,Yes,One person is playing with a camera as another person throws them a picture taken from a box on a shelf.,book;box;camera;card;floor;phone;shelf,A person picks up a card and throws it at another person who is standing still and holding a camera.;A person walks up to a shelf and sets a box on it. This person takes some comic books off the shelf. Another person stands nearby fixing a camera. The first person throws a comic book at the other person.,c081 20.70 26.10;c016 7.40 12.50;c031 12.10 17.00;c030 0.00 5.10;c116 15.90 27.40;c126 9.40 18.30;c015 1.30 32.00;c026 0.00 17.00;c117 0.00 2.90;c115 0.00 16.60;c127 15.90 21.30,31.29,c081 20.70 26.10 (Putting something on a shelf);c016 7.40 12.50 (Playing with a phone/camera);c031 12.10 17.00 (Throwing a book somewhere);c030 0.00 5.10 (Taking a book from somewhere);c116 15.90 27.40 (Putting their paper/notebook somewhere);c126 9.40 18.30 (Throwing something on the floor);c015 1.30 32.00 (Holding a phone/camera);c026 0.00 17.00 (Holding a book);c117 0.00 2.90 (Taking paper/notebook from somewhere);c115 0.00 16.60 (Someone is holding a paper/notebook);c127 15.90 21.30 (Tidying something on the floor)
HC5JH,L4ZP,Entryway (A hall that is generally located at the entrance of a house),7.0,6.0,Yes,A person is leaving the entryway with dishes.  Another person is playing with a camera.,dish;door;phone;picture,2 people are in the room one has a phone and takes a picture of another holding a plate the one holding the plate walks out of the room;There is a person holding a phone.. Another person walks up with a camera and both people take a picture of each other. One person then leaves through a door.,c008 16.50 22.00;c118 3.10 22.30;c015 0.00 26.00;c006 21.00 26.00;c087 4.00 18.00;c120 12.10 25.20;c019 0.00 26.00;c097 15.70 24.90;c141 15.70 24.90,25.42,c008 16.50 22.00 (Opening a door);c118 3.10 22.30 (Holding a dish);c015 0.00 26.00 (Holding a phone/camera);c006 21.00 26.00 (Closing a door);c087 4.00 18.00 (Taking a picture of something);c120 12.10 25.20 (Taking a dish/es from somewhere);c019 0.00 26.00 (Talking on a phone/camera);c097 15.70 24.90 (Walking through a doorway);c141 15.70 24.90 (Grasping onto a doorknob)
FC2TJ,Z68L,Bedroom,6.0,7.0,Yes,"A person is alternately working with a vacuum and broom, walking around the bed while grasping one and holding the other.",bed;broom;door;floor;vacuum,A person walks through a door with a vaccuum which the person uses on a bed as the person sweeps the floor at the same time.;A person walks through a door and vacuums around the bed.,c137 14.20 38.70;c127 7.90 38.90;c097 1.00 6.30;c138 4.00 41.80,43.08,c137 14.20 38.70 (Holding a vacuum);c127 7.90 38.90 (Tidying something on the floor);c097 1.00 6.30 (Walking through a doorway);c138 4.00 41.80 (Taking a vacuum from somewhere)
SPJVR,9Y7F,Dining room,7.0,6.0,Yes,"A person stands in the doorway, snuggling up to a blanket. The person wraps up the blanket and throws it into the other room.",blanket;doorway;floor,A person is standing with a blanket wrapped around his shoulders. He takes the blanket off and starts to fold it. Then he rolls it up and throws it through a doorway into another room.,c070 0.00 18.40;c074 13.90 19.30;c075 1.30 16.80;c126 13.50 19.30;c152 24.80 30.90,30.25,c070 0.00 18.40 (Holding a blanket);c074 13.90 19.30 (Throwing a blanket somewhere);c075 1.30 16.80 (Tidying up a blanket/s);c126 13.50 19.30 (Throwing something on the floor);c152 24.80 30.90 (Someone is smiling)
T5FHD,YA10,Bathroom,7.0,7.0,Yes,A person is washing a cabinet with a towel then the pick up a camera and leave the bathroom.,cabinet;camera;doorway;towel,"The person kneels in front of the sink, wiping down the cabinet, then stands, grabs their camera, and walks out of the room.",c038 0.00 23.10;c114 0.00 23.10;c033 0.00 30.50;c018 21.30 27.30;c097 22.80 28.20,30.29,c038 0.00 23.10 (Washing something with a towel);c114 0.00 23.10 (Tidying up a closet/cabinet);c033 0.00 30.50 (Holding a towel/s);c018 21.30 27.30 (Taking a phone/camera from somewhere);c097 22.80 28.20 (Walking through a doorway)
7G0HB,P6LJ,Kitchen,6.0,6.0,Yes,"A person looks through the entryway of his house to see some dishes on the kitchen table. The person begins walking towards them when they start sneezing out of nowhere. The person blows their nose, heads to the refrigerator and ignores the dirty dishes. The person opens the fridge, looks around and closes it. They walk to the table where they look frustrated because they see homework on the table next to the dishes that the person forgot to do.",mouth;napkin;paper;refrigerator,"A person begins to sneeze. A person then grabs a napkin and wipes their mouth. A person then opens a fridge, and closes it. A person picks up a paper and puts it back down.",c142 32.70 37.40;c115 38.70 45.10;c153 6.90 14.00;c143 22.80 28.70;c117 37.70 42.70;c116 40.90 45.60,48.12,c142 32.70 37.40 (Closing a refrigerator);c115 38.70 45.10 (Someone is holding a paper/notebook);c153 6.90 14.00 (Someone is sneezing);c143 22.80 28.70 (Opening a refrigerator);c117 37.70 42.70 (Taking paper/notebook from somewhere);c116 40.90 45.60 (Putting their paper/notebook somewhere)
Z6OEM,ID9V,Bedroom,4.0,6.0,Yes,A person is dressing in front of a wardrobe while laughing on a phone.,closet;clothes;jacket;phone;shirt,A person talking on a phone opens up a closet door and then puts on a jacket. The person then continues talking on the phone.;A person is opening a closet while talking on a phone. A person then puts on a shirt. A person then grabs clothes from the floor.,c015 0.00 25.00;c149 5.80 25.00;c019 2.90 25.00;c148 6.00 20.30;c113 0.00 6.10;c002 2.80 12.10,23.96,c015 0.00 25.00 (Holding a phone/camera);c149 5.80 25.00 (Someone is laughing);c019 2.90 25.00 (Talking on a phone/camera);c148 6.00 20.30 (Someone is dressing);c113 0.00 6.10 (Opening a closet/cabinet);c002 2.80 12.10 (Taking some clothes from somewhere)
AOBWQ,4OHY,Bedroom,5.0,4.0,Yes,A person is vacuuming their room when they begin sneezing. They look on a table and begin throwing clothes on it.,bed;chair;clothes;clothing;cloths,A person is cleaning up cloths off a bed. Then they toss them aside.;A person starts picking clothes up off the bed. The person then coughs a few times and picks more clothes off the bed and then some off of a chair. The person then drops a few pieces of clothing onto the floor.,c000 0.70 32.00;c003 22.70 30.30;c002 0.50 19.80;c004 1.00 32.00,31.08,c000 0.70 32.00 (Holding some clothes);c003 22.70 30.30 (Throwing clothes somewhere);c002 0.50 19.80 (Taking some clothes from somewhere);c004 1.00 32.00 (Tidying some clothes)
2SYBS,ID9V,Bedroom,5.0,5.0,Yes,A person sneezes while sitting on a bed then fluffs a pillow.,bed;pillow,"A person sits on the bed and holds a pillow. A person then begins to sneeze, and throws the pillow back on the bed.",c151 0.00 3.20;c076 5.00 31.60;c080 27.40 32.10;c153 8.10 20.30;c154 28.70 34.00,32.62,c151 0.00 3.20 (Someone is going from standing to sitting);c076 5.00 31.60 (Holding a pillow);c080 27.40 32.10 (Throwing a pillow somewhere);c153 8.10 20.30 (Someone is sneezing);c154 28.70 34.00 (Someone is standing up from somewhere)
16CWY,YMXV,Laundry room,2.0,4.0,Yes,"A person is laughing as the person looks at a picture. Then, smiling, the person sits down to put their shoes on.",chair;shoe;table;television;tv,"A person is sitting in a chair watching television while laughing. While watching, the person puts their shoes on.;Someone is sitting on a chair watching tv and laughing. They then put on shoes.",c053 8.80 14.20;c056 8.10 12.90;c152 0.00 6.40;c131 0.00 5.80;c055 8.60 33.00;c149 0.00 13.40;c059 0.00 33.00;c132 0.00 33.00;c011 0.00 33.00,31.54,c053 8.80 14.20 (Holding a shoe/shoes);c056 8.10 12.90 (Taking shoes from somewhere);c152 0.00 6.40 (Someone is smiling);c131 0.00 5.80 (Laughing at television);c055 8.60 33.00 (Putting on shoe/shoes);c149 0.00 13.40 (Someone is laughing);c059 0.00 33.00 (Sitting in a chair);c132 0.00 33.00 (Watching television);c011 0.00 33.00 (Sitting at a table)
KPNJ5,0KZ7,Garage,6.0,7.0,Yes,"A person is standing in the garage, looking for something on a shelf. Another person walks through the doorway, playing a game on their phone.",doorway;phone;shelf;space between storage box;table;tray chair,"The woman is searching for something in a garage or storage shed while a younger girl walks in concentrating on what is on her cell phone.;One person is cleaning up a shelf, while another person walks in playing on a phone.",c016 16.50 21.50;c081 6.40 12.20;c097 12.50 17.60;c009 19.00 25.50;c015 12.10 29.00;c012 0.00 29.00,28.42,c016 16.50 21.50 (Playing with a phone/camera);c081 6.40 12.20 (Putting something on a shelf);c097 12.50 17.60 (Walking through a doorway);c009 19.00 25.50 (Putting something on a table);c015 12.10 29.00 (Holding a phone/camera);c012 0.00 29.00 (Tidying up a table)
WCY52,ENC8,Kitchen,7.0,6.0,Yes,A person is cooking at a stove. The person then throws some clothes that they spot on the floor.,clothes;doorway;floor;food;pan;spice;stove,A person is cooking on a stove and sprinkling spices in a pan.  They pick up some clothes off the floor and throw them before leaving.;A person is cooking something in a pot on their stove. They pick some clothes off the floor and throw them towards the doorway.,c126 22.70 27.60;c147 9.30 17.00;c097 27.90 33.50;c001 21.30 27.40;c147 2.10 19.50;c003 22.70 28.80;c127 20.70 28.70;c000 21.30 26.70,35.67,c126 22.70 27.60 (Throwing something on the floor);c147 9.30 17.00 (Someone is cooking something);c097 27.90 33.50 (Walking through a doorway);c001 21.30 27.40 (Putting clothes somewhere);c147 2.10 19.50 (Someone is cooking something);c003 22.70 28.80 (Throwing clothes somewhere);c127 20.70 28.70 (Tidying something on the floor);c000 21.30 26.70 (Holding some clothes)
9SP9P,D0RU,Living room,6.0,6.0,Yes,A person sits in a chair while holding a sandwich and starts drinking from a cup.,chair;cup;food;glass;mug;sandwich,A person is sitting in a chair while eating and drinking from a coffee cup.;A person sits in a chair and eats and drinks.,c059 0.00 33.00;c106 5.70 13.00;c067 0.90 33.00;c110 0.10 33.00;c063 0.40 33.00;c069 0.60 5.70;c107 0.00 33.00;c061 0.90 28.30,31.88,c059 0.00 33.00 (Sitting in a chair);c106 5.70 13.00 (Drinking from a cup/glass/bottle);c067 0.90 33.00 (Holding a sandwich);c110 0.10 33.00 (Taking a cup/glass/bottle from somewhere);c063 0.40 33.00 (Taking food from somewhere);c069 0.60 5.70 (Taking a sandwich from somewhere);c107 0.00 33.00 (Holding a cup/glass/bottle of something);c061 0.90 28.30 (Holding some food)
F56YP,HJJ4,Stairs,7.0,7.0,Yes,"A person is closing a box and sneezing, then kissing a picture in a glass frame on the stairs.",box;picture,"There is a person sitting on the stairs holding a box,  That same person closes the box and sits it down beside them.  That same person then picks up a picture.",c039 0.00 4.80;c040 0.00 9.00;c084 8.30 17.00;c042 0.00 9.70;c088 7.70 17.00;c083 7.50 13.60;c086 13.50 17.00,15.54,c039 0.00 4.80 (Closing a box);c040 0.00 9.00 (Holding a box);c084 8.30 17.00 (Holding a picture);c042 0.00 9.70 (Putting a box somewhere);c088 7.70 17.00 (Watching/looking at a picture);c083 7.50 13.60 (Reaching for and grabbing a picture);c086 13.50 17.00 (Putting a picture somewhere)
XBB9P,HR43,Bedroom,7.0,5.0,Yes,A person is throwing clothes in a cabinet and then grasping a phone in a bedroom.,cabinet;clothes;door;phone,A person opens a door and starts arranging clothes inside. They then pick up their phone and put it to their ear before walking away.,c001 0.40 20.70;c113 0.00 4.50;c015 9.40 17.10;c008 0.00 4.60;c114 0.00 21.80,21.58,c001 0.40 20.70 (Putting clothes somewhere);c113 0.00 4.50 (Opening a closet/cabinet);c015 9.40 17.10 (Holding a phone/camera);c008 0.00 4.60 (Opening a door);c114 0.00 21.80 (Tidying up a closet/cabinet)
6HHCU,9Y7F,Stairs,5.0,5.0,Yes,One person walks up the stairs and takes a picture from a small table. Another person is smiling on the phone.,arm;camera;papers;phone;picture;stairs,"A person walks up stairs and takes pictures with their phone including a picture of the other person on the stairs.;Person walking upstairs, stoops down and takes a picture of other person holding paper, stands up, turns around, raises arm, turns back around and looks at camera.",c015 0.00 31.00;c087 10.80 17.30;c152 11.90 17.40;c154 12.00 17.90;c016 9.00 31.00;c154 8.80 31.00;c087 10.40 31.00,30.46,c015 0.00 31.00 (Holding a phone/camera);c087 10.80 17.30 (Taking a picture of something);c152 11.90 17.40 (Someone is smiling);c154 12.00 17.90 (Someone is standing up from somewhere);c016 9.00 31.00 (Playing with a phone/camera);c154 8.80 31.00 (Someone is standing up from somewhere);c087 10.40 31.00 (Taking a picture of something)
GI7JM,C7O9,Laundry room,7.0,6.0,Yes,"A person is working on a laptop, then is tidying medicine on a shelf.",laptop;shelf,A person holds and works on a laptop then puts it down and begins picking up something from a shelf.,c047 0.00 28.10;c052 0.00 28.10;c049 22.30 27.40,28.04,c047 0.00 28.10 (Holding a laptop);c052 0.00 28.10 (Working/Playing on a laptop);c049 22.30 27.40 (Putting a laptop somewhere)
T87QE,9PLL,Bathroom,5.0,7.0,Yes,A person is sitting on a chair drinking a glass of water then begins to undress their clothes with a smile.,chair;clothes;cup;glass,A person is sitting in a chair drinking coffee. The person puts the mug on the floor and takes of their shirt.,c059 0.00 37.00;c106 2.10 18.30;c155 21.80 34.90;c152 31.60 37.00;c000 32.10 37.00;c107 0.00 3.30;c107 6.20 11.10;c109 14.40 22.20,35.67,c059 0.00 37.00 (Sitting in a chair);c106 2.10 18.30 (Drinking from a cup/glass/bottle);c155 21.80 34.90 (Someone is undressing);c152 31.60 37.00 (Someone is smiling);c000 32.10 37.00 (Holding some clothes);c107 0.00 3.30 (Holding a cup/glass/bottle of something);c107 6.20 11.10 (Holding a cup/glass/bottle of something);c109 14.40 22.20 (Putting a cup/glass/bottle somewhere)
I30LP,L4ZP,Kitchen,6.0,6.0,Yes,The person is sitting in the dining room chair while laughing at the television.,chair;laptop;table;television,"A person is sitting at the table using a laptop and laughing.;someone sitting in front of a laptop, watching and laughing.;A person is sitting on a chair in front of a round table laughing at something on the laptop.",c059 0.00 33.00;c131 0.00 6.90;c149 0.00 6.90;c051 0.00 33.00;c011 0.00 33.00,32.33,c059 0.00 33.00 (Sitting in a chair);c131 0.00 6.90 (Laughing at television);c149 0.00 6.90 (Someone is laughing);c051 0.00 33.00 (Watching a laptop or something on a laptop);c011 0.00 33.00 (Sitting at a table)
3D0WV,ID9V,Bathroom,4.0,6.0,Yes,"A person is working on a sink, then laughing as he grabs the doorknob.",doorknob;sink,A person grasps and shakes a sink faucet. They then grasp a doorknob and tremble as the power of their conviction surges through them.,c141 17.30 31.00;c149 17.70 30.40,30.33,c141 17.30 31.00 (Grasping onto a doorknob);c149 17.70 30.40 (Someone is laughing)
TETZ7,T7C3,Entryway (A hall that is generally located at the entrance of a house),7.0,7.0,Yes,A person is standing in the entryway looking out the window.  The person grabs their camera and laughs as they leave through the doorway.,camera;door;picture;window,A person is looking out if a window than opens the door and leaves.,c092 0.00 10.40;c097 14.40 23.50;c149 7.00 12.60;c141 14.30 21.60;c152 6.30 12.40;c018 12.50 19.50;c008 14.00 20.60;c015 11.50 17.40,22.79,c092 0.00 10.40 (Watching/Looking outside of a window);c097 14.40 23.50 (Walking through a doorway);c149 7.00 12.60 (Someone is laughing);c141 14.30 21.60 (Grasping onto a doorknob);c152 6.30 12.40 (Someone is smiling);c018 12.50 19.50 (Taking a phone/camera from somewhere);c008 14.00 20.60 (Opening a door);c015 11.50 17.40 (Holding a phone/camera)
U2SJH,2RTW,Living room,6.0,6.0,Yes,"A person lies on the floor, playing with their laptop. The person moves to a nearby sofa, and continues to play while eating a bag of chips.",bag;chips;couch;floor;food;laptop;table,This person is laying flat on his stomach on a carpeted floor. Picks up laptop and walks over to the couch and starts eating chips while sitting on the couch being on the laptop.,c052 0.00 13.30;c124 0.00 13.60;c156 16.80 32.00;c151 12.10 18.70;c154 8.10 15.00;c009 13.80 20.50;c011 15.00 32.00;c014 23.70 32.00;c047 9.30 20.20;c050 9.30 20.80;c021 17.50 23.00;c062 20.20 26.80;c049 9.60 20.80;c123 12.90 32.00;c063 17.60 26.50;c009 18.80 24.20;c011 15.60 20.10;c014 14.70 30.50,30.58,c052 0.00 13.30 (Working/Playing on a laptop);c124 0.00 13.60 (Lying on the floor);c156 16.80 32.00 (Someone is eating something);c151 12.10 18.70 (Someone is going from standing to sitting);c154 8.10 15.00 (Someone is standing up from somewhere);c009 13.80 20.50 (Putting something on a table);c011 15.00 32.00 (Sitting at a table);c014 23.70 32.00 (Working at a table);c047 9.30 20.20 (Holding a laptop);c050 9.30 20.80 (Taking a laptop from somewhere);c021 17.50 23.00 (Opening a bag);c062 20.20 26.80 (Putting some food somewhere);c049 9.60 20.80 (Putting a laptop somewhere);c123 12.90 32.00 (Sitting on sofa/couch);c063 17.60 26.50 (Taking food from somewhere);c009 18.80 24.20 (Putting something on a table);c011 15.60 20.10 (Sitting at a table);c014 14.70 30.50 (Working at a table)
14YU9,WG9D,Recreation room / Man cave,7.0,7.0,Yes,"A person throws something through the doorway. The person smiles, then continues working on homework.",bench;book;doorway;phone;picture,"A person is sitting at a bench in a room.  They throw an item in the closet behind them, and then proceed to briefly pick up a cell phone, put it down, and then instead pick up what appears to be a book and a picture.;A person sits and throws an object into a closet, picks up a phone an puts it own, then picks up a picture and a book and looks at them.",,8.38,
M2DD1,S053,Home Office / Study (A room in a house used for work),6.0,6.0,Yes,A person is laughing and leaving a book on the desk.,book;chair;desk;table,"A person is sitting a desk reading a book. The person starts laughing, closes the book, gets up, and pushes in the chair before walking away.;A person is sitting at a table reading a book. The person smiles while reading.",c032 0.00 30.70;c149 25.00 31.30;c152 25.00 31.30;c011 0.00 30.20;c154 26.70 32.00;c059 0.00 31.00;c025 21.00 27.40;c014 0.00 30.70,31.62,c032 0.00 30.70 (Watching/Reading/Looking at a book);c149 25.00 31.30 (Someone is laughing);c152 25.00 31.30 (Someone is smiling);c011 0.00 30.20 (Sitting at a table);c154 26.70 32.00 (Someone is standing up from somewhere);c059 0.00 31.00 (Sitting in a chair);c025 21.00 27.40 (Closing a book);c014 0.00 30.70 (Working at a table)
DR13T,BYF9,Stairs,6.0,7.0,Yes,The person is standing on a step smiling.  They pick up a book and a pillow.,book;pillow,A person takes a pillow and a book and holds onto them.,c026 10.90 22.00;c076 5.30 22.00,20.58,c026 10.90 22.00 (Holding a book);c076 5.30 22.00 (Holding a pillow)
UT4QT,XXN8,Bathroom,6.0,7.0,Yes,"One person pours something in the sink and takes a drink, then throws a dirty towel by the door.",cup;sink;towel,"The person pours water into a cup from a sink. The person drinks some of the water, and dumps the rest out back into the sink.",c033 20.30 26.20;c109 18.10 23.00;c106 7.90 20.10;c110 0.90 7.50,30.25,c033 20.30 26.20 (Holding a towel/s);c109 18.10 23.00 (Putting a cup/glass/bottle somewhere);c106 7.90 20.10 (Drinking from a cup/glass/bottle);c110 0.90 7.50 (Taking a cup/glass/bottle from somewhere)
9LONJ,X5XO,Bathroom,6.0,7.0,Yes,A person is pouring coffee down the toilet and then undressing on a chair in the bathroom.,boots;chair;coffee;cup;toilet,Person pouring coffee down the toilet and putting the cup on top of the toilet before sitting down on chair to unlace boots.,c059 8.20 15.00;c151 8.80 14.00;c109 5.20 10.60;c108 0.00 7.30,31.25,c059 8.20 15.00 (Sitting in a chair);c151 8.80 14.00 (Someone is going from standing to sitting);c109 5.20 10.60 (Putting a cup/glass/bottle somewhere);c108 0.00 7.30 (Pouring something into a cup/glass/bottle)
6JACT,L4ZP,Stairs,6.0,7.0,Yes,"A person stands at the top of the stairs, taking a blanket from the shelf. The person checks their watch as they take a drink from a glass of water.",blanket;cup;glass;shelf;water,A person standing on stairs pulls a blanket off a shelf and drapes it over his shoulder and takes a drink of water. Person checls their watch then starts down the stairs.,c106 6.50 20.00;c070 0.00 10.70;c107 0.00 23.00;c073 0.00 4.80,22.04,c106 6.50 20.00 (Drinking from a cup/glass/bottle);c070 0.00 10.70 (Holding a blanket);c107 0.00 23.00 (Holding a cup/glass/bottle of something);c073 0.00 4.80 (Taking a blanket from somewhere)
5MSZP,C7O9,Laundry room,6.0,6.0,Yes,A person is smiling while folding towels. Another person is sitting in a chair eating a sandwich.,chair;clothes;food;sandwich;towel,Person A is looking at their phone while smiling and putting towels away and Person B is eating a sandwich sitting down on a chair.,c065 1.10 7.90;c059 5.50 15.60;c034 22.20 27.30;c152 5.80 17.50;c156 13.50 20.10;c004 0.00 32.00,31.21,c065 1.10 7.90 (Eating a sandwich);c059 5.50 15.60 (Sitting in a chair);c034 22.20 27.30 (Putting a towel/s somewhere);c152 5.80 17.50 (Someone is smiling);c156 13.50 20.10 (Someone is eating something);c004 0.00 32.00 (Tidying some clothes)
